,index_content,word,nature,content_type,index_word
8,1,黑色,n,pos,1
15,1,蓝色,n,pos,2
22,1,卖家,n,pos,4
27,1,发货,n,pos,5
28,1,速度,n,pos,6
31,2,电动车,n,pos,1
32,2,男,n,pos,2
35,2,防雨,n,pos,5
36,2,电瓶车,n,pos,6
37,2,女士,n,pos,7
39,2,哈雷,nr,pos,9
42,2,覆式,n,pos,11
43,2,安全帽,nz,pos,12
46,2,半盔,n,pos,15
50,2,灰色,n,pos,18
52,2,茶,n,pos,20
55,2,均码,n,pos,22
63,2,物美,nz,pos,27
64,2,廉价,n,pos,28
69,2,款式,n,pos,31
79,2,灰色,n,pos,35
84,2,色系,n,pos,37
86,3,东西,ns,pos,1
90,3,灰色,n,pos,3
91,3,高端,n,pos,4
92,3,大气,n,pos,5
97,3,电动车,n,pos,7
117,4,内衬,n,pos,2
122,4,磨砂,n,pos,4
132,5,价位,n,pos,1
138,5,商家,n,pos,3
140,5,外观,n,pos,4
142,5,大气,n,pos,6
153,5,装饰,n,pos,11
165,6,帽子,n,pos,2
173,6,平台,n,pos,4
192,6,价位,n,pos,7
196,6,产品,n,pos,9
210,7,货,n,pos,3
212,7,时间,n,pos,4
220,7,性价比,n,pos,7
233,8,结实,n,pos,2
239,8,颜色,n,pos,4
244,8,重量,n,pos,6
255,9,店铺,n,pos,4
282,9,镜片,n,pos,13
296,9,换货,nz,pos,17
300,9,购物,n,pos,19
301,9,体验,n,pos,20
306,10,颜色,n,pos,1
316,10,反光板,n,pos,5
318,10,灯光,n,pos,6
332,10,板,ng,pos,15
339,10,经济,n,pos,18
340,10,实惠,vn,pos,19
342,10,活动,vn,pos,20
345,10,价格,n,pos,21
346,10,美丽,ns,pos,22
349,10,商城,ns,pos,24
352,10,国货,n,pos,26
353,10,精品店,n,pos,27
355,10,谢谢,nr,pos,28
359,11,铁,n,neg,2
366,11,建议,n,neg,5
384,12,钱,n,neg,6
391,12,商家,n,neg,9
395,12,产品,n,neg,12
414,12,态度,n,neg,17
415,12,极差,n,neg,18
422,12,运费,vn,neg,20
426,12,理由,n,neg,22
437,12,理由,n,neg,26
452,12,店,n,neg,29
456,12,消费者,n,neg,31
461,13,泡沫,n,neg,1
462,13,内衬,n,neg,2
472,13,碳纤维,n,neg,6
474,13,胶壳,n,neg,7
476,13,泡沫,n,neg,9
486,14,星星,nz,neg,2
506,14,星星,nz,neg,8
512,14,购物,n,neg,11
521,14,东西,ns,neg,14
536,14,棉的,n,neg,20
541,14,带子,n,neg,23
547,14,卡,n,neg,25
554,14,易碎品,nr,neg,27
558,14,玻璃,n,neg,28
566,15,朋友,n,neg,1
567,15,块钱,n,neg,2
574,15,黑点,n,neg,3
576,15,毛边,n,neg,4
580,16,公平,n,neg,1
581,16,公正,nr,neg,2
583,16,评价,n,neg,3
585,16,帽子,n,neg,4
587,16,车筐,n,neg,6
599,16,车筐,n,neg,10
608,17,溢流,n,neg,1
610,17,毛边,n,neg,2
613,17,出厂,n,neg,3
619,17,面罩,n,neg,4
624,17,刀,n,neg,6
628,17,面罩,n,neg,8
650,18,风车,n,neg,2
656,18,隐形,n,neg,4
672,19,白色,n,neg,7
673,19,头套,n,neg,8
677,19,塑料,n,neg,11
678,19,壳,n,neg,12
681,19,安全帽,nz,neg,13
682,19,结构,n,neg,14
689,19,安全帽,nz,neg,16
694,19,标,n,neg,18
717,20,个把月,n,neg,2
720,20,货,n,neg,3
723,20,钱,n,neg,5
732,20,下单,n,neg,9
743,20,催单,n,neg,15
750,20,时间,n,neg,17
758,20,物流,n,neg,20
770,20,问,n,neg,24
779,20,商品,n,neg,27
791,20,货,n,neg,30
795,20,钱,n,neg,31
810,20,东西,ns,neg,36
820,20,个把月,n,neg,38
823,20,个把月,n,neg,39
836,20,玩意,n,neg,41
849,20,白送,nr,neg,43
851,21,防尘,n,neg,1
854,21,实物,n,neg,3
859,21,宣传,vn,neg,5
864,22,瑕疵,n,neg,2
892,24,配件,n,neg,2
905,25,扣子,n,neg,3
915,26,调节,vn,neg,2
924,26,面罩,n,neg,6
929,26,区域,n,neg,9
933,26,视线,n,neg,10
944,26,眼睛,n,neg,14
950,26,一分钱,n,neg,16
951,26,一分货,n,neg,17
954,26,价位,n,neg,18
957,26,自行车,n,neg,19
959,27,用户,n,neg,1
961,27,评价,n,neg,3
962,27,内容,n,neg,4
966,28,产品,n,neg,2
968,28,刮花,n,neg,3
970,28,痕迹,n,neg,4
974,29,帽檐,n,neg,1
979,29,帽绳,n,neg,3
987,29,卡扣,nz,neg,6
997,29,帽绳,n,neg,10
1001,29,相片,n,neg,11
1003,29,购买者,n,neg,12
1013,30,优点,n,neg,4
1017,30,缺点,n,neg,6
1022,30,物质,n,neg,7
1026,30,塑料,n,neg,9
1042,30,太重,n,neg,17
1046,30,太小,n,neg,19
1050,30,调节,vn,neg,20
1053,30,空间,n,neg,22
1077,30,男士,n,neg,32
1080,31,掌柜,n,pos,1
1081,31,态度,n,pos,2
1083,31,专业,n,pos,3
1084,31,热情,n,pos,4
1113,31,掌柜,n,pos,11
1122,31,掌柜,n,pos,14
1127,31,宝贝,nr,pos,16
1148,31,宝贝,nr,pos,22
1151,31,想象,n,pos,23
1160,31,大拇指,n,pos,26
1161,31,发货,n,pos,27
1166,31,货,n,pos,30
1169,31,商品,n,pos,31
1178,31,关键,n,pos,33
1179,31,价格,n,pos,34
1195,32,颜值,n,pos,1
1204,32,车座,n,pos,5
1232,33,高度,n,pos,2
1235,33,大赞,nr,pos,4
1237,34,价格,n,pos,1
1240,34,样式,n,pos,3
1245,34,调节,vn,pos,6
1250,34,舒适感,nr,pos,8
1259,35,购物,n,pos,2
1261,35,颜色,n,pos,3
1272,35,条,n,pos,7
1281,35,灯光,n,pos,10
1288,35,价格,n,pos,13
1289,35,美丽,ns,pos,14
1291,35,商家,n,pos,16
1298,36,性价比,n,pos,1
1305,36,白色,n,pos,6
1308,36,耶耶耶,nr,pos,8
1309,36,哪哈,nrt,pos,9
1316,36,废话,n,pos,11
1325,36,强推,vn,pos,14
1327,36,白色,n,pos,16
1331,36,耶耶耶,nr,pos,19
1336,37,粉色,n,pos,3
1337,37,实物,n,pos,4
1338,37,颜色,n,pos,5
1342,37,光泽度,n,pos,7
1347,37,异味,n,pos,8
1349,37,材质,n,pos,9
1362,37,围脖,n,pos,14
1363,37,加绒,nr,pos,15
1365,37,毛毛,nr,pos,16
1378,37,骑车,n,pos,20
1384,37,价格,n,pos,23
1387,37,实体店,n,pos,24
1388,37,实惠,vn,pos,25
1396,38,安全帽,nz,pos,1
1409,38,颜色,n,pos,7
1416,38,产品,n,pos,10
1418,38,安装简单,nr,pos,11
1425,38,感觉,n,pos,14
1427,38,性,n,pos,16
1433,38,安全感,nr,pos,17
1438,39,店,n,pos,3
1443,39,好长时间,n,pos,5
1446,39,货,n,pos,7
1451,39,帽子,n,pos,10
1455,39,发货,n,pos,12
1456,39,速度,n,pos,13
1464,39,购物,n,pos,15
1470,40,预期,vn,pos,4
1474,40,材质,n,pos,5
1480,40,造型,n,pos,9
1481,40,美观,nz,pos,10
1483,40,重量,n,pos,11
1489,40,价格,n,pos,14
1495,40,产品,n,pos,17
1500,40,朋友,n,pos,19
1502,40,朋友,n,pos,20
1507,40,下单,n,pos,21
1511,40,建议,n,pos,23
1513,40,外包装,n,pos,24
1515,40,讲究,vn,pos,25
1524,41,泽,nr,pos,1
1531,41,感觉,n,pos,3
1536,41,手感,n,pos,4
1542,41,茶镜,n,pos,7
1554,42,东西,ns,pos,1
1562,42,图片,n,pos,3
1566,42,色差,n,pos,4
1573,42,产品,n,pos,7
1578,42,感觉,n,pos,9
1607,44,通气孔,n,pos,2
1610,44,调节,vn,pos,3
1613,44,头围,n,pos,4
1617,44,调节,vn,pos,6
1619,44,男女,n,pos,7
1624,44,男士,n,pos,9
1625,44,戴更,nr,pos,10
1632,45,镜片,n,pos,3
1643,45,质感,n,pos,7
1646,45,安全性,nr,pos,9
1649,45,手感,n,pos,10
1655,45,头部,n,pos,14
1674,46,反光板,n,pos,7
1676,46,灯光,n,pos,8
1685,46,店铺,n,pos,14
1687,47,宝贝,nr,pos,1
1691,47,颜值,n,pos,4
1702,47,朋友,n,pos,8
1709,47,商家,n,pos,11
1718,48,正品,n,pos,3
1729,48,头皮,n,pos,8
1734,49,款式,n,pos,2
1737,49,时尚,n,pos,4
1743,49,颜色,n,pos,7
1745,49,很漂亮,n,pos,8
1758,50,颜色,n,pos,1
1762,50,亮,n,pos,3
1767,50,物流,n,pos,5
1778,51,白色,n,neg,1
1780,51,划痕,n,neg,2
1787,51,耳朵,n,neg,5
1799,51,信息,n,neg,10
1826,51,东西,ns,neg,19
1829,51,图,n,neg,20
1845,51,时间,n,neg,25
1852,52,购物,n,neg,1
1865,52,诚信,nz,neg,7
1868,52,霸道,n,neg,8
1870,52,卖家,n,neg,9
1878,52,发货,n,neg,14
1879,52,货,n,neg,15
1881,52,发货,n,neg,16
1889,52,买家,n,neg,21
1896,52,疫情,n,neg,23
1898,52,客户,n,neg,25
1900,52,客户,n,neg,26
1911,52,物流,n,neg,31
1918,52,买家,n,neg,35
1919,52,所在城市,n,neg,36
1922,52,隔天,nz,neg,37
1923,52,卖家,n,neg,38
1927,52,客户,n,neg,41
1928,52,订单,n,neg,42
1937,52,卖家,n,neg,45
1940,52,牛气,n,neg,46
1943,52,实力,n,neg,47
1949,52,置顶,n,neg,48
1950,52,卖家,n,neg,49
1951,52,榜首,n,neg,50
1956,52,平台,n,neg,51
1959,52,监管,vn,neg,52
1968,53,卡扣,nz,neg,3
1980,53,塑料袋,n,neg,9
1981,53,子,ng,neg,10
1983,53,装箱,n,neg,11
1987,53,时,ng,neg,13
1989,53,气孔,n,neg,15
1990,53,挡片,n,neg,16
1998,53,痕,ng,neg,19
2001,53,语,ng,neg,20
2008,53,价钱,n,neg,24
2009,53,一分货,n,neg,25
2016,53,购物,n,neg,27
2030,55,货刚,n,neg,1
2039,55,瑕疵,n,neg,5
2041,55,卡扣,nz,neg,6
2053,56,底座,n,neg,2
2061,56,齿,n,neg,6
2070,56,块钱,n,neg,9
2071,56,运费,vn,neg,10
2076,56,体验,n,neg,12
2080,56,购物,n,neg,14
2089,56,东西,ns,neg,17
2093,56,售后,n,neg,18
2096,56,差劲,n,neg,20
2099,57,插扣,n,neg,2
2108,57,垃圾,n,neg,7
2115,57,个性,n,neg,10
2118,57,客户,n,neg,11
2120,57,傻子,n,neg,12
2126,57,明白,nr,neg,14
2136,57,自费,vn,neg,18
2138,57,配件,n,neg,19
2143,58,头顶,n,neg,2
2146,58,划痕,n,neg,5
2149,58,疫情,n,neg,6
2150,58,防控,vn,neg,7
2160,58,优惠,vn,neg,10
2170,58,处理结果,n,neg,14
2173,58,处理速度,n,neg,15
2189,60,东西,ns,neg,1
2202,60,语,ng,neg,4
2211,61,价格,n,neg,3
2229,62,调节,vn,neg,4
2247,63,一分钱,n,neg,1
2248,63,一分货,n,neg,2
2254,64,调节,vn,neg,1
2255,64,档位,n,neg,2
2256,64,太紧,nz,neg,3
2259,64,手,n,neg,4
2267,64,新旧,ns,neg,6
2271,64,关系,n,neg,8
2273,64,调节,vn,neg,9
2274,64,档位,n,neg,10
2279,64,声音,n,neg,11
2281,64,双手,n,neg,12
2284,64,卡,n,neg,14
2289,64,微调,n,neg,16
2291,64,价格便宜,n,neg,17
2298,65,价位,n,neg,2
2303,65,标准,n,neg,5
2309,67,绳子,n,neg,2
2320,68,想象,n,neg,5
2325,68,净空,n,neg,7
2343,69,商品,n,neg,1
2352,69,物流,n,neg,4
2356,69,态度,n,neg,5
2365,69,总体,n,neg,7
2374,70,甲头,n,neg,2
2375,71,发货,n,pos,1
2376,71,速度,n,pos,2
2381,71,产品,n,pos,4
2386,71,颜值,n,pos,5
2390,71,总体,n,pos,7
2397,72,物流,n,pos,2
2412,72,棒棒,n,pos,8
2415,72,小伙伴,n,pos,10
2424,72,欧耶,nr,pos,14
2426,72,冲冲,vn,pos,15
2429,73,东西,ns,pos,1
2433,73,物流,n,pos,3
2434,73,速度,n,pos,4
2449,73,货,n,pos,9
2455,73,话,n,pos,11
2462,73,图,n,pos,12
2464,73,视频,n,pos,13
2470,73,意图,n,pos,16
2472,73,朋友,n,pos,17
2478,73,下单,n,pos,20
2481,74,核心,n,pos,2
2484,74,尾部,n,pos,4
2486,74,亮灯,n,pos,5
2487,74,标志,n,pos,6
2491,74,阀门,n,pos,9
2493,74,调节,vn,pos,10
2495,74,空气,n,pos,12
2498,74,黑色,n,pos,13
2499,74,款,n,pos,14
2503,74,工程塑料,n,pos,16
2504,74,材质,n,pos,17
2506,74,性价比,n,pos,18
2513,74,厚重感,n,pos,20
2517,74,镜需,n,pos,23
2524,74,整体,n,pos,28
2528,75,颜值,n,pos,1
2565,75,太帅,n,pos,14
2570,76,结实,n,pos,1
2572,76,外观,n,pos,2
2575,76,护目镜,n,pos,3
2577,76,划痕,n,pos,4
2579,76,商家,n,pos,5
2580,76,时间,n,pos,6
2584,76,反光镜,nz,pos,9
2587,76,商家,n,pos,11
2620,77,类型,n,pos,3
2622,77,物流,n,pos,4
2631,78,价钱,n,pos,1
2635,78,品质,n,pos,2
2639,79,性价比,n,pos,1
2642,79,颜值,n,pos,3
2652,80,颜色,n,pos,2
2661,80,物流,n,pos,6
2665,80,信赖,n,pos,9
2667,81,时尚,n,pos,1
2679,82,儿童,n,pos,2
2692,82,店家,n,pos,5
2693,82,发货,n,pos,6
2699,82,目的地,n,pos,7
2703,82,疫情,n,pos,9
2712,82,图示,n,pos,14
2718,83,杠杠,n,pos,1
2721,83,款式,n,pos,3
2734,83,性价比,n,pos,6
2739,83,电动车,n,pos,9
2741,83,摩托车,nz,pos,10
2745,83,国家标准,n,pos,12
2754,83,尾翼,n,pos,15
2767,84,想象,n,pos,2
2778,85,用料,n,pos,3
2786,86,结实,n,pos,4
2788,86,杠杠,n,pos,5
2797,87,货,n,pos,4
2800,87,镜片,n,pos,5
2809,87,赠品,n,pos,7
2817,87,感觉,n,pos,9
2823,88,高端,n,pos,1
2824,88,大气,n,pos,2
2827,88,造型,n,pos,4
2833,88,反光灯,n,pos,7
2855,89,赠品,n,pos,8
2860,89,晒太阳,n,pos,11
2861,89,板,ng,pos,12
2866,89,头部,n,pos,15
2869,89,气孔,n,pos,17
2872,89,人性化,n,pos,18
2888,90,插曲,n,pos,4
2890,90,店家,n,pos,5
2894,90,服务,vn,pos,8
2907,91,设计,vn,neg,1
2911,91,父母,n,neg,2
2922,91,调节,vn,neg,4
2927,91,调节,vn,neg,5
2931,91,骑车,n,neg,7
2939,92,帽子,n,neg,1
2940,92,太小,n,neg,2
2947,92,感觉,n,neg,5
2948,92,太紧,nz,neg,6
2960,93,东西,ns,neg,1
2974,93,店铺,n,neg,6
2979,93,处理结果,n,neg,9
2991,94,感觉,n,neg,1
3006,95,帽重,n,neg,2
3008,95,镜片,n,neg,3
3010,95,卡位,n,neg,4
3014,95,镜片,n,neg,7
3018,96,头顶,n,neg,3
3020,96,天窗,n,neg,4
3021,96,挡板,n,neg,5
3027,96,售后,n,neg,7
3039,96,语,ng,neg,9
3047,96,商品,n,neg,11
3052,96,过程,n,neg,12
3059,96,商家,n,neg,15
3069,96,责任,n,neg,18
3073,97,镜片,n,neg,1
3078,97,戴眼镜,nr,neg,2
3084,97,镜片,n,neg,4
3095,97,眼镜,n,neg,8
3099,97,镜片,n,neg,10
3102,97,变形,n,neg,12
3108,97,镜片,n,neg,15
3115,97,商家,n,neg,18
3118,97,链接,n,neg,19
3121,97,运费,vn,neg,20
3124,97,镜片,n,neg,21
3128,97,差劲,n,neg,23
3136,98,慎重考虑,nr,neg,3
3138,98,商家,n,neg,4
3146,98,商品,n,neg,8
3147,98,界面,n,neg,9
3149,98,误导,n,neg,10
3150,98,消费者,n,neg,11
3159,98,商品,n,neg,14
3160,98,界面,n,neg,15
3166,98,证书,n,neg,18
3167,98,照片,n,neg,19
3185,99,发货,n,neg,1
3186,99,时间,n,neg,2
3197,99,态度,n,neg,7
3217,100,象,n,neg,7
3218,100,小孩子,n,neg,8
3221,101,整体,n,neg,1
3225,101,镜片,n,neg,3
3229,101,太阳,ns,neg,5
3230,101,光线,n,neg,6
3233,101,绳,n,neg,7
3237,101,理想,n,neg,10
3252,102,便宜货,n,neg,2
3257,103,设计,vn,neg,1
3261,103,护目镜,n,neg,2
3265,103,感觉,n,neg,4
3266,103,视野,n,neg,5
3269,104,调节,vn,neg,2
3277,104,耳朵,n,neg,6
3287,104,情况,n,neg,9
3298,105,样式,n,neg,5
3312,105,耳朵,n,neg,9
3319,105,完美主义,nz,neg,12
3324,105,心情,n,neg,14
3327,105,美丽,ns,neg,15
3334,106,眼罩,n,neg,2
3353,107,太浅,n,neg,2
3362,108,防风,n,neg,1
3363,108,镜,ng,neg,2
3365,108,裂痕,n,neg,3
3372,109,护镜,nz,neg,1
3375,109,花花,n,neg,3
3379,109,单手,n,neg,4
3385,110,遮阳板,nz,neg,1
3392,110,尝试,vn,neg,3
3397,110,说明书,n,neg,5
3401,111,用户,n,pos,1
3403,111,商品,n,pos,2
3405,112,物流,n,pos,1
3410,112,商顺丰,nr,pos,4
3416,112,市面上,n,pos,8
3419,112,物流,n,pos,10
3424,112,商品,n,pos,12
3430,112,网页,n,pos,16
3443,112,面罩,n,pos,21
3446,112,强光,n,pos,23
3450,113,商城,ns,pos,1
3452,113,品质,n,pos,2
3460,113,商城,ns,pos,4
3462,113,东西,ns,pos,6
3465,113,信赖,n,pos,8
3467,113,宝贝,nr,pos,9
3474,113,美观大方,ns,pos,11
3479,113,时尚,n,pos,13
3481,113,很漂亮,n,pos,14
3491,114,款,n,pos,3
3499,114,货后,n,pos,6
3510,114,材料,n,pos,8
3512,114,颜色,n,pos,10
3514,114,舒适度,n,pos,12
3516,114,安全性,nr,pos,14
3524,114,速度,n,pos,17
3530,115,宝贝,nr,pos,1
3534,115,外观,n,pos,3
3535,115,很漂亮,n,pos,4
3538,115,心仪,n,pos,5
3571,116,外形,n,pos,7
3594,116,价格,n,pos,16
3598,116,实惠,vn,pos,17
3616,117,味道,n,pos,2
3618,117,总体,n,pos,3
3623,117,感觉,n,pos,4
3629,117,外形,n,pos,7
3635,117,东西,ns,pos,9
3637,117,概率,n,pos,10
3641,117,派上用场,n,pos,12
3651,118,外观设计,n,pos,1
3654,118,尺寸,n,pos,3
3662,118,宝贝,nr,pos,9
3663,118,手感,n,pos,10
3666,118,感觉,n,pos,12
3670,118,发货,n,pos,13
3671,118,速度,n,pos,14
3674,118,服务态度,n,pos,15
3675,118,一流,n,pos,16
3678,118,力,n,pos,17
3680,118,星,n,pos,18
3690,119,嘴巴,n,pos,5
3698,119,口罩,n,pos,9
3700,119,围巾,n,pos,10
3716,119,太阳镜,nz,pos,15
3721,119,五星,nz,pos,17
3744,120,挡风,n,pos,5
3754,120,全,n,pos,8
3764,120,挡风,n,pos,13
3766,121,电动车,n,pos,1
3767,121,男,n,pos,2
3770,121,防雨,n,pos,5
3771,121,电瓶车,n,pos,6
3772,121,女士,n,pos,7
3774,121,哈雷,nr,pos,9
3777,121,覆式,n,pos,11
3778,121,安全帽,nz,pos,12
3781,121,半盔,n,pos,15
3784,121,灰色,n,pos,18
3786,121,茶,n,pos,20
3788,121,码,n,pos,22
3796,121,物美,nz,pos,27
3797,121,廉价,n,pos,28
3802,121,款式,n,pos,31
3812,121,灰色,n,pos,35
3817,121,色系,n,pos,37
3827,122,评论,n,pos,4
3839,122,样式,n,pos,9
3844,122,内衬,n,pos,11
3854,122,头围,n,pos,14
3857,122,调整,vn,pos,16
3870,123,颜色,n,pos,3
3875,123,老板,n,pos,5
3878,123,服务态度,n,pos,6
3888,123,地带,n,pos,9
3889,123,水,n,pos,10
3894,123,商家,n,pos,11
3923,126,价位,n,pos,4
3937,127,平台,n,pos,1
3953,128,商家,n,pos,1
3956,128,镜片,n,pos,3
3961,128,茶色,n,pos,5
3962,128,镜片,n,pos,6
3964,128,镜片,n,pos,7
3971,128,视频教程,n,pos,10
3976,128,水泥,n,pos,13
3977,128,灰,n,pos,14
3979,128,颜色,n,pos,15
3982,128,外形,n,pos,16
3986,128,个性,n,pos,17
4008,129,白色,n,pos,5
4012,129,蓝色,n,pos,6
4022,129,视频,n,pos,9
4028,130,商品,n,pos,1
4032,130,物流,n,pos,3
4037,130,态度,n,pos,7
4041,130,商品,n,pos,8
4044,130,款式,n,pos,10
4045,130,美观,nz,pos,11
4048,130,价格,n,pos,12
4065,132,镜片,n,neg,1
4074,132,眼镜,n,neg,6
4076,133,用户,n,neg,1
4080,133,评价,n,neg,4
4081,133,内容,n,neg,5
4082,136,均码,n,neg,1
4088,136,男女,n,neg,2
4095,137,下雨天,n,neg,1
4098,137,眼镜,n,neg,3
4103,137,影响,vn,neg,6
4104,137,视线,n,neg,7
4107,138,东西,ns,neg,1
4108,138,外观,n,neg,2
4129,138,块钱,n,neg,10
4132,138,帽子,n,neg,11
4133,138,块钱,n,neg,12
4136,138,塑料片,n,neg,13
4145,140,底座,n,neg,4
4155,141,价格,n,neg,3
4161,142,东西,ns,neg,1
4163,142,想象,n,neg,2
4169,142,总体,n,neg,4
4175,143,卡扣,nz,neg,1
4179,143,性价比,n,neg,3
4183,144,面罩,n,neg,2
4189,144,红色,n,neg,5
4202,145,感觉,n,neg,3
4222,146,赠品,n,neg,2
4232,146,赠品,n,neg,5
4236,147,服务,vn,neg,2
4237,147,差差,n,neg,3
4238,147,差,n,neg,4
4240,147,换货,nz,neg,5
4244,148,建议,n,neg,1
4245,148,镜片,n,neg,2
4255,148,太短,n,neg,6
4261,149,内衬,n,neg,1
4280,150,卡扣,nz,neg,4
4283,151,异味,n,pos,2
4291,151,性价比,n,pos,6
4304,152,颜色,n,pos,4
4313,152,宝贝,nr,pos,9
4331,154,物流,n,pos,1
4335,154,下单,n,pos,4
4342,154,力,n,pos,6
4350,154,竹,ng,pos,9
4351,154,蜻蜓,n,pos,10
4359,155,颜值,n,pos,1
4363,155,透气性,n,pos,3
4370,155,时尚,n,pos,5
4375,156,颜色,n,pos,2
4379,156,条,n,pos,4
4382,156,骑车,n,pos,6
4396,157,店,n,pos,3
4399,157,男式,n,pos,4
4410,159,透气,n,pos,1
4420,159,家人,n,pos,4
4422,159,亲人,n,pos,5
4433,159,赠品,n,pos,8
4436,160,商品,n,pos,1
4440,160,性价比,n,pos,3
4457,162,摩托车,nz,pos,6
4462,162,电动,n,pos,7
4463,162,自行车,n,pos,8
4476,163,异味,n,pos,5
4483,164,态度,n,pos,1
4498,164,性价比,n,pos,6
4506,164,正品,n,pos,9
4510,164,价格便宜,n,pos,11
4514,164,性价比,n,pos,12
4524,164,高端,n,pos,18
4525,164,大气,n,pos,19
4531,165,马克笔,nr,pos,1
4544,166,镜片,n,pos,1
4545,166,高清,nr,pos,2
4552,166,头顶,n,pos,5
4562,167,东西,ns,pos,1
4574,168,魔术,n,pos,3
4576,168,设计,vn,pos,5
4578,168,人性化,n,pos,6
