,index_content,word,nature,content_type,index_word
8736,356,通风孔,nr,pos,12
8740,356,透气,n,pos,14
8745,357,颜色,n,pos,1
8755,357,反光板,n,pos,5
8757,357,灯光,n,pos,6
8771,357,板,ng,pos,15
8778,357,经济,n,pos,18
8779,357,实惠,vn,pos,19
8781,357,活动,vn,pos,20
8784,357,价格,n,pos,21
8785,357,美丽,ns,pos,22
8788,357,商城,ns,pos,24
8791,357,国货,n,pos,26
8792,357,精品店,n,pos,27
8796,359,黑色,n,pos,1
8804,359,图片,n,pos,4
8808,359,尾部,n,pos,5
8810,359,亮灯,n,pos,6
8816,359,款式,n,pos,8
8821,359,物流,n,pos,10
8823,359,速度,n,pos,11
8833,360,针,n,pos,1
8866,375,钱,n,neg,5
8884,376,风叶,n,neg,3
8889,377,西安,ns,neg,1
8890,377,疫情,n,neg,2
8891,377,原因,n,neg,3
8895,377,货,n,neg,5
8901,378,帽子,n,neg,1
8908,378,耳朵,n,neg,6
8914,380,用户,n,neg,1
8916,380,商品,n,neg,2
8919,381,毛糙,nr,neg,1
8922,381,理想,n,neg,2
8923,382,遮阳,ns,neg,1
8924,382,外罩,n,neg,2
8927,382,卡,n,neg,4
8931,382,卡裂,nr,neg,5
8938,384,一分钱,n,neg,1
8939,384,一分货,n,neg,2
8941,386,价格便宜,n,neg,1
8946,387,政策,n,neg,1
8947,387,影响,vn,neg,2
8952,388,防尘,n,neg,1
8956,390,样饰,n,neg,1
8963,392,感觉,n,pos,1
8964,392,款式,n,pos,2
8969,392,护目镜,n,pos,3
8987,392,品牌,n,pos,10
8988,392,标签,n,pos,11
8990,392,手感,n,pos,12
9005,393,发货,n,pos,1
9009,393,速度,n,pos,3
9013,393,形容,n,pos,5
9020,393,精心,n,pos,10
9028,393,护目镜,n,pos,13
9032,393,卡扣,nz,pos,16
9033,393,灵敏,nr,pos,17
9040,394,货,n,pos,2
9042,394,时间,n,pos,3
9051,394,卖家,n,pos,6
9059,394,期望值,n,pos,9
9070,394,购物,n,pos,12
9073,394,卖家,n,pos,14
9076,394,正品,n,pos,15
9080,394,价格低,n,pos,16
9082,394,性,n,pos,17
9083,394,比价,n,pos,18
9086,394,物美,nz,pos,20
9087,394,价,n,pos,21
9089,394,廉,nr,pos,22
9093,394,朋友,n,pos,24
9103,395,评价,n,pos,1
9109,395,浪费,n,pos,2
9116,395,评价,n,pos,5
9120,395,单词,n,pos,8
9129,395,购物,n,pos,11
9140,395,日用品,n,pos,16
9141,395,时,n,pos,17
9159,395,习惯,n,pos,20
9184,395,购物,n,pos,24
9193,395,宝贝,nr,pos,25
9222,395,品牌,n,pos,32
9224,395,信赖,n,pos,34
9231,396,白一红,nr,pos,3
9233,396,总体,n,pos,4
9237,396,价格,n,pos,5
9238,396,实惠,vn,pos,6
9245,396,造型,n,pos,7
9248,396,用料,n,pos,9
9253,396,感觉,n,pos,12
9255,396,结实,n,pos,13
9261,396,通风孔,nr,pos,15
9263,396,佩带,n,pos,16
9285,396,调节,vn,pos,25
9293,396,服务,vn,pos,26
9294,396,热情,n,pos,27
9295,396,周,nr,pos,28
9297,396,物流,n,pos,29
9306,396,镜片,n,pos,33
9308,396,物流,n,pos,34
9309,396,环节,n,pos,35
9320,396,镜片,n,pos,40
9346,397,帽子,n,pos,4
9365,397,东西,ns,pos,12
9369,397,过程,n,pos,14
9377,397,物品,n,pos,17
9391,398,杠杠,n,pos,4
9394,398,色彩,n,pos,5
9403,398,红色,n,pos,9
9407,398,造型,n,pos,11
9408,398,风阻,n,pos,12
9411,398,尾灯,n,pos,13
9419,398,码,n,pos,15
9422,398,性价比,n,pos,16
9429,398,五星,nz,pos,20
9444,399,商家,n,pos,2
9445,399,发货,n,pos,3
9448,399,速度,n,pos,4
9461,400,价格,n,pos,4
9463,400,性价比,n,pos,5
9475,400,材质,n,pos,9
9493,401,设计,vn,pos,2
9497,401,内衬,n,pos,4
9504,401,调节,vn,pos,7
9508,401,感觉,n,pos,9
9514,401,束缚,vn,pos,12
9521,401,气孔,n,pos,18
9523,401,空气,n,pos,19
9526,401,盔内,nz,pos,20
9528,401,循环,vn,pos,21
9531,401,透气,n,pos,24
9533,401,关键,n,pos,25
9548,412,雾化,n,neg,2
9550,412,油漆,n,neg,4
9563,413,镜片,n,neg,5
9569,413,眼睛,n,neg,9
9577,413,垃圾,n,neg,11
9586,414,太小,n,neg,1
9590,414,紧箍咒,n,neg,2
9595,414,带子,n,neg,3
9607,415,垃圾,n,neg,2
9608,416,太小,n,neg,1
9611,416,头,n,neg,2
9615,417,味,ng,neg,1
9622,417,化学品,n,neg,4
9624,417,味道,n,neg,5
9631,417,味,n,neg,8
9645,419,星,n,neg,2
9651,419,差劲,n,neg,6
9656,419,毛糙,nr,neg,7
9661,419,地摊,n,neg,9
9663,419,几块钱,n,neg,10
9665,419,东西,ns,neg,11
9670,419,物流,n,neg,13
9674,419,蜗牛,n,neg,15
9683,420,店家,n,neg,2
9694,421,东西,ns,neg,1
9699,421,味道,n,neg,3
9706,422,实体店,n,neg,2
9712,422,图片,n,neg,3
9720,423,耳朵,n,neg,3
9725,423,眼镜,n,neg,5
9733,425,表针,n,neg,2
9739,426,发货,n,neg,1
9746,426,发货,n,neg,2
9751,427,耳朵,n,neg,2
9754,427,痛,an,neg,4
9755,428,帽子,n,neg,1
9758,428,卡扣,nz,neg,2
9764,428,卡,n,neg,4
9770,430,一分钱,n,neg,1
9771,430,一分货,n,neg,2
9780,431,品牌,n,pos,1
9793,432,大街,ns,pos,3
9824,433,帅气,n,pos,3
9831,434,实体店,n,pos,2
9832,434,优惠,vn,pos,3
9837,434,产品,n,pos,5
9840,434,价位,n,pos,6
9855,434,美观,nz,pos,10
9857,434,墙裂,n,pos,11
9865,434,产品包装,n,pos,14
9867,434,美观,nz,pos,16
9868,434,大气,n,pos,17
9877,434,评价,n,pos,20
9883,434,集美,nz,pos,23
9886,435,父亲,n,pos,1
9895,435,父亲,n,pos,4
9911,437,商品,n,pos,1
9915,437,式样,n,pos,4
9918,437,物流,n,pos,6
9930,437,帽子,n,pos,10
9931,437,公分,n,pos,11
9933,437,物品,n,pos,12
9934,437,标码,n,pos,13
9948,437,价格,n,pos,19
9950,437,亲民,n,pos,20
9952,437,头,n,pos,21
9954,437,小点,n,pos,23
9960,437,五星,nz,pos,26
9969,438,品质,n,pos,3
9973,438,发货,n,pos,5
9974,438,速度,n,pos,6
9988,438,配件,n,pos,11
9999,438,电动车,n,pos,16
10008,439,全盔,n,pos,2
10011,439,戴太热,nr,pos,4
10013,439,寻思,nr,pos,5
10020,439,半盔,n,pos,8
10039,439,感觉,n,pos,15
10050,439,款式,n,pos,20
10052,439,时尚,n,pos,21
10054,440,造型,n,pos,1
10055,440,设计,vn,pos,2
10057,440,气,n,pos,4
10062,440,个性,n,pos,6
10069,440,气孔,n,pos,9
10077,440,时,ng,pos,13
10081,440,雨水,n,pos,16
10083,440,冷风,n,pos,17
10090,440,气孔,n,pos,21
10095,441,物流,n,pos,1
10099,441,东西,ns,pos,3
10102,441,性价比,n,pos,5
10111,451,感觉,n,neg,2
10116,451,样子,n,neg,4
10124,452,照片,n,neg,1
10126,452,商品,n,neg,2
10136,452,不值,n,neg,4
10138,452,价格,n,neg,5
10139,453,葡萄,n,neg,1
10145,453,坏果,n,neg,3
10149,455,东西,ns,neg,1
10160,455,东西,ns,neg,5
10171,455,生产,vn,neg,8
10172,455,盲区,n,neg,9
10176,455,瑕疵,n,neg,11
10178,455,购物,n,neg,12
10179,455,体验,n,neg,13
10183,455,差,n,neg,14
10186,456,价钱,n,neg,2
10187,456,一分货,n,neg,3
10191,461,松紧带,nr,neg,1
10192,461,调制,vn,neg,2
10211,462,耳朵,n,neg,2
10226,464,个性,n,neg,4
10236,466,磨损,vn,neg,1
10238,468,东西,ns,neg,1
10241,468,面镜,n,neg,3
10244,468,白色,n,neg,4
10250,469,价钱,n,neg,3
10256,469,内衬,n,neg,6
10258,469,泡沫,n,neg,7
10260,469,防护性,n,neg,8
10263,469,锤子,n,neg,10
10270,470,一分钱,n,neg,2
10271,470,一分货,n,neg,3
10276,471,老公,nr,pos,1
10281,471,头围,n,pos,2
10308,471,调节,vn,pos,9
10311,471,头围,n,pos,11
10318,471,遮光片,nz,pos,12
10323,472,发货,n,pos,1
10324,472,速度,n,pos,2
10327,472,东西,ns,pos,4
10332,472,价格,n,pos,7
10333,472,优惠,vn,pos,8
10346,472,异味,n,pos,11
10356,473,调节,vn,pos,3
10369,473,朋友,n,pos,4
10382,473,结实,n,pos,6
10390,473,大赞,nr,pos,10
10396,473,朋友,n,pos,13
10401,474,感觉,n,pos,2
10419,475,卖家,n,pos,4
10440,475,预期,vn,pos,11
10442,475,发货,n,pos,12
10443,475,速度,n,pos,13
10453,475,物流,n,pos,17
10454,475,公司,n,pos,18
10456,475,服务态度,n,pos,19
10460,475,发货,n,pos,20
10461,475,速度,n,pos,21
10467,475,购物,n,pos,22
10474,476,速度,n,pos,3
10477,476,服务,vn,pos,4
10484,476,东西,ns,pos,5
10489,476,产品,n,pos,8
10502,476,顾客,nr,pos,11
10508,476,电,n,pos,12
10512,476,财米,n,pos,13
10513,476,油盐,n,pos,14
10517,476,贸易,vn,pos,16
10521,476,猫,n,pos,18
10527,476,天猫,n,pos,19
10529,476,过单,n,pos,20
10534,476,信任,n,pos,22
10538,477,价格,n,pos,1
10543,477,经济,n,pos,3
10551,477,卖方,n,pos,5
10568,477,购物,n,pos,12
10570,477,实体店,n,pos,13
10578,477,购物,n,pos,17
10582,477,卖家,n,pos,19
10587,477,红火,n,pos,22
10589,477,物流,n,pos,23
10596,477,结实,n,pos,27
10598,477,六星,nz,pos,28
10603,477,星,n,pos,30
10610,477,朋友,n,pos,33
10613,477,下单,n,pos,35
10627,477,价格,n,pos,39
10652,478,整体,n,pos,1
10654,478,结实,n,pos,2
10668,478,塑料,n,pos,5
10673,478,骑车,n,pos,7
10674,478,速度,n,pos,8
10679,478,风,n,pos,9
10681,478,眼镜,n,pos,10
10688,479,店里,n,pos,2
10691,479,质感,n,pos,3
10698,479,款式,n,pos,6
10703,479,价格,n,pos,8
10717,480,物流,n,pos,1
10723,480,货,n,pos,5
10728,480,颜值,n,pos,7
10735,480,调节,vn,pos,12
10741,480,分量,n,pos,15
10746,480,廉价,n,pos,17
10749,480,性价比,n,pos,19
10760,481,物流,n,pos,2
10761,481,速度,n,pos,3
10766,481,发货,n,pos,5
10769,481,物品,n,pos,6
10775,481,原图,n,pos,10
10779,481,手,n,pos,13
10792,481,外观,n,pos,18
10802,481,值,n,pos,22
10816,482,小可爱,nr,pos,3
10827,483,好歹,n,neg,5
10846,488,主体,n,neg,4
10847,488,用料,n,neg,5
10854,488,小气,n,neg,10
10858,488,泡泡,n,neg,12
10859,488,胶,n,neg,13
10864,488,挡风,n,neg,15
10865,488,镜,ng,neg,16
10873,488,镜片,n,neg,19
10884,488,盔体,n,neg,23
10892,488,整体,n,neg,27
10893,488,深度,ns,neg,28
10897,488,性,n,neg,30
10904,488,小朋友,n,neg,32
10910,488,自行车,n,neg,35
10921,491,东西,ns,neg,2
10925,492,脏东西,n,neg,3
10927,492,螺丝,n,neg,4
10929,492,漆,n,neg,6
10937,492,烂,n,neg,8
10944,493,安全帽,nz,neg,1
10945,493,带子,n,neg,2
10948,493,扣子,n,neg,4
10949,493,上太松,nr,neg,5
10965,494,塑料,n,neg,2
10966,494,硬度,n,neg,3
10970,497,东西,ns,neg,1
10975,497,钱,n,neg,3
10977,497,东西,ns,neg,4
10984,500,垃圾,n,neg,1
10995,502,照片,n,neg,1
10996,502,镜面,n,neg,2
11004,502,太阳,ns,neg,5
11006,502,眼镜,n,neg,6
11009,502,睁不开,n,neg,7
11021,506,普普通通,nz,neg,1
11022,507,感觉,n,neg,1
11028,508,帽子,n,neg,2
11030,508,头顶,n,neg,4
11039,508,棉就,n,neg,6
11049,508,水,n,neg,11
11057,509,镜片,n,neg,1
11061,509,挡风,n,neg,3
11067,509,眼泪,n,neg,6
11068,509,直流,n,neg,7
11073,509,设计,vn,neg,8
11076,510,款式,n,neg,1
11082,510,漆,n,neg,5
11094,511,黑色,n,pos,5
11109,511,汽车,n,pos,12
11114,511,镜片,n,pos,13
11127,512,护目镜,n,pos,2
11131,512,颜色,n,pos,4
11147,512,质感,n,pos,11
11156,514,质感,n,pos,2
11163,515,防撞,vn,pos,2
11166,515,树枝,n,pos,3
11167,515,树叶,n,pos,4
11171,515,飞石,n,pos,6
11174,515,分流,n,pos,8
11175,515,雨水,n,pos,9
11177,515,透气,n,pos,10
11182,515,帽檐,n,pos,13
11192,515,标志,n,pos,17
11198,515,时,n,pos,20
11207,515,头部,n,pos,23
11218,515,物体,n,pos,27
11220,515,头部,n,pos,28
11223,515,缓冲区,n,pos,29
11228,515,外界,n,pos,31
11230,515,头部,n,pos,32
11236,515,摩托车,nz,pos,34
11238,515,道理,n,pos,36
11261,515,头部,n,pos,45
11273,515,行车,n,pos,49
11284,516,速度,n,pos,4
11290,516,力,n,pos,6
11293,518,头,n,pos,1
11298,518,结实,n,pos,3
11301,518,店家,n,pos,5
11302,518,服务态度,n,pos,6
11305,519,宝贝,nr,pos,1
11309,519,样子,n,pos,3
11315,520,表面,n,pos,1
11316,520,磨砂,n,pos,2
11321,520,质感,n,pos,4
11323,520,镜片,n,pos,5
11324,520,全黑,n,pos,6
11328,520,调整,vn,pos,8
11329,520,松紧带,nr,pos,9
11339,520,调整,vn,pos,13
11345,520,棉,n,pos,15
11348,520,头部,n,pos,17
11352,521,东西,ns,pos,1
11360,522,手感,n,pos,1
11361,522,质感,n,pos,2
11367,522,镜片,n,pos,4
11374,522,总体,n,pos,7
11382,522,结实,n,pos,8
11388,522,电车,n,pos,11
11402,524,安全帽,nz,pos,1
11417,535,耳朵,n,neg,4
11419,536,防风,n,neg,1
11422,536,镜面,n,neg,2
11423,536,鼻孔,n,neg,3
11427,538,图片,n,neg,1
11434,539,货,n,neg,3
11438,539,货,n,neg,6
11442,539,小时,n,neg,8
11447,539,问,n,neg,9
11452,539,财务,n,neg,10
11456,539,公司,n,neg,12
11457,541,东西,ns,neg,1
11460,542,瑕疵,n,neg,1
11461,543,发货,n,neg,1
11463,544,太小,n,neg,1
11468,546,树懒,n,neg,1
11469,546,君,nz,neg,2
11482,550,发票,n,neg,1
11484,551,公公,n,pos,1
11485,551,爸,n,pos,2
11493,551,茶色,n,pos,5
11494,551,镜片,n,pos,6
11499,551,两用,n,pos,9
11506,551,款式,n,pos,11
11518,552,习惯性,n,pos,1
11529,552,电动车,n,pos,4
11530,552,时,ng,pos,5
11539,552,颜色,n,pos,7
11556,552,年轻人,n,pos,10
11560,553,电瓶车,n,pos,2
11562,553,时尚,n,pos,3
11563,553,大气,n,pos,4
11570,553,感觉,n,pos,8
11575,553,透气性,n,pos,10
11582,553,想象,n,pos,12
11585,553,太棒了,nr,pos,13
11590,555,电动车,n,pos,2
11595,555,孩子,n,pos,4
11596,555,上学,n,pos,5
11597,555,放学,n,pos,6
11611,555,结实,n,pos,9
11613,555,样子,n,pos,10
11615,555,颜值,n,pos,11
11619,555,奈斯,nrt,pos,12
11624,555,护目镜,n,pos,14
11628,555,风雨,n,pos,16
11632,555,老拉风,nr,pos,18
11635,555,挡风,n,pos,19
11636,555,屏,ng,pos,20
11641,555,雾,n,pos,22
11647,555,大风,n,pos,25
11648,555,降温,n,pos,26
11660,555,腰,n,pos,30
11665,555,腿,n,pos,32
11674,555,老王,nr,pos,35
11675,555,感觉,n,pos,36
11678,555,亲人,n,pos,37
11685,557,原本,n,neg,2
11697,557,夏款,n,neg,6
11704,557,颜色,n,neg,9
11707,557,亮堂,n,neg,10
11709,557,细节,n,neg,11
11720,557,地方,n,neg,16
11721,557,颜色,n,neg,17
11726,557,差点,n,neg,20
11731,557,缝,n,neg,23
11735,557,影响,vn,neg,24
11750,557,镂空,vn,neg,29
11758,557,目的,n,neg,33
11763,557,话,n,neg,34
11765,557,原本,n,neg,35
11771,557,明令,n,neg,37
11789,557,料子,n,neg,46
11797,557,行车,n,neg,48
11801,557,交规,n,neg,50
11804,558,想象,n,pos,1
11812,559,货物,n,pos,1
11836,559,力,n,pos,7
11850,560,货,n,pos,2
11854,560,镜片,n,pos,4
11860,560,颜色,n,pos,7
11863,560,时尚,n,pos,9
11865,560,美观,nz,pos,10
11867,560,外壳,n,pos,11
11869,560,高强度,n,pos,12
11870,560,塑料,n,pos,13
11875,560,设计,vn,pos,15
11879,560,人性化,n,pos,16
11883,560,通气孔,n,pos,17
11887,560,通气孔,n,pos,18
11903,560,性价比,n,pos,25
11915,560,顺丰,nz,pos,31
11923,560,路程,n,pos,36
11933,561,价格,n,pos,2
11937,561,安全性,nr,pos,4
11944,561,夜行,n,pos,7
11945,561,灯,n,pos,8
11948,561,感觉,n,pos,9
11959,561,自营,vn,pos,14
11960,561,店,n,pos,15
11971,562,宝贝,nr,pos,3
11980,563,安全帽,nz,pos,1
11983,563,透气,n,pos,3
12005,564,价格,n,pos,2
12013,564,货物,n,pos,5
12035,571,物流,n,neg,3
12040,571,样子,n,neg,5
12050,572,失望透顶,n,neg,4
12055,576,帽子,n,neg,1
12063,576,安全帽,nz,neg,5
12069,578,胡乱,n,neg,1
12074,578,面罩,n,neg,5
12076,578,变形,n,neg,7
12086,585,漆,n,neg,2
12088,587,评,n,neg,2
12092,587,刮痕,n,neg,3
12093,588,价格,n,neg,1
12099,588,效果,n,neg,4
12106,588,镜片,n,neg,6
12108,588,货,n,neg,7
12112,588,小花,n,neg,9
12116,588,评,n,neg,12
12118,588,镜片,n,neg,13
12129,588,镜片,n,neg,17
12137,589,物流,n,neg,1
12138,589,原因,n,neg,2
12143,589,事,n,neg,5
12147,589,级差,n,neg,6
12152,589,评,n,neg,10
12163,590,感觉,n,pos,1
12167,590,款式,n,pos,2
12176,590,购物,n,pos,4
12177,590,体验,n,pos,5
12184,590,自营,vn,pos,7
12185,590,店,n,pos,8
12188,590,东西,ns,pos,9
12194,590,速度,n,pos,12
12199,591,材质,n,pos,1
12200,591,品质,n,pos,2
12203,591,标志,n,pos,4
12215,592,小巧,n,pos,3
12219,592,尾箱,n,pos,5
12225,592,头,n,pos,6
12234,592,透气,n,pos,10
12248,593,效果,n,pos,6
12277,594,帽子,n,pos,1
12278,594,总体,n,pos,2
12283,594,媳妇,n,pos,3
12289,594,帽子,n,pos,6
12294,594,标志,n,pos,8
12296,595,帽子,n,pos,1
12307,595,帽沿,n,pos,5
12313,595,图,n,pos,8
12316,595,看吧,n,pos,10
12321,596,很漂亮,n,pos,1
12324,596,材质,n,pos,2
12330,596,预期,vn,pos,5
12341,596,卖家,n,pos,9
12342,596,发货,n,pos,10
12345,596,预计,vn,pos,11
12366,597,表面,n,pos,1
12384,597,脑袋,n,pos,8
12388,597,女生,n,pos,9
12390,597,丸子,n,pos,10
12391,597,头,n,pos,11
12394,597,马尾,nrt,pos,13
12400,598,价格,n,pos,1
12406,598,道路,n,pos,5
12410,598,条,n,pos,7
12416,598,颜色,n,pos,8
12426,598,反光板,n,pos,12
12429,598,灯光,n,pos,13
12443,598,板,ng,pos,22
12450,598,经济,n,pos,25
12451,598,实惠,vn,pos,26
12453,598,活动,vn,pos,27
12456,598,价格,n,pos,28
12457,598,美丽,ns,pos,29
12460,598,商城,ns,pos,31
12463,598,国货,n,pos,33
12464,598,精品店,n,pos,34
12480,599,塑料,n,pos,6
12481,599,面罩,n,pos,7
12491,599,整体,n,pos,13
12500,599,风车,n,pos,16
12505,600,颜色,n,pos,1
12508,600,材质,n,pos,3
12515,601,性价比,n,pos,1
12524,601,结实,n,pos,2
12527,601,设计,vn,pos,3
12530,601,时尚,n,pos,4
12536,601,尾灯,n,pos,6
12546,601,出风口,n,pos,9
12549,601,感觉,n,pos,10
12553,601,热,n,pos,12
12562,602,颜值,n,pos,1
12569,603,外观,n,pos,1
12573,603,效果,n,pos,4
12582,603,结实,n,pos,7
12590,603,性价比,n,pos,11
12600,603,老婆,n,pos,14
12610,604,款式,n,pos,2
12616,604,杠杠,n,pos,5
12622,611,灯,n,neg,2
12626,611,按键,n,neg,4
12628,611,自动,vn,neg,5
12656,613,风太,n,neg,3
12664,613,档,n,neg,7
12672,614,垃圾,n,neg,1
12673,614,货,n,neg,2
12688,616,下单,n,neg,1
12693,616,灰色,n,neg,2
12703,616,灰色,n,neg,5
12705,616,垃圾,n,neg,6
12706,617,扣子,n,neg,1
12717,617,明白,nr,neg,7
12718,617,商家,n,neg,8
12725,617,扣子,n,neg,10
12736,619,东西,ns,neg,1
12738,619,活活,vn,neg,3
12742,619,漆,n,neg,5
12747,619,印子,n,neg,7
12756,619,纯手工,n,neg,9
12760,619,瑕疵,n,neg,11
12781,620,物流,n,pos,4
12782,620,速度,n,pos,5
12786,620,货,n,pos,7
12793,620,插曲,n,pos,9
12796,620,售后,n,pos,10
12806,620,购物,n,pos,12
12813,621,颜值,n,pos,3
12817,621,感觉,n,pos,5
12825,621,发货,n,pos,9
12827,621,物流,n,pos,10
12829,621,力,n,pos,11
12840,621,商品,n,pos,13
12841,621,设计,vn,pos,14
12844,621,外观,n,pos,16
12855,621,热情,n,pos,20
12860,621,购物,n,pos,22
12863,622,外观,n,pos,1
12869,622,条,n,pos,4
12871,622,电动车,n,pos,5
12872,622,男,n,pos,6
12875,622,防雨,n,pos,9
12876,622,电瓶车,n,pos,10
12877,622,女士,n,pos,11
12879,622,哈雷,nr,pos,13
12882,622,覆式,n,pos,15
12883,622,安全帽,nz,pos,16
