,index_content,word,nature,content_type,index_word
12886,622,半盔,n,pos,19
12889,622,灰色,n,pos,22
12891,622,茶,n,pos,24
12893,622,码,n,pos,26
12901,622,物美,nz,pos,31
12902,622,廉价,n,pos,32
12907,622,款式,n,pos,35
12917,622,灰色,n,pos,39
12922,622,色系,n,pos,41
12925,623,正品,n,pos,1
12927,623,信赖,n,pos,2
12928,623,商家,n,pos,3
12930,623,宝贝,nr,pos,4
12931,623,质感,n,pos,5
12935,623,价格,n,pos,6
12942,625,购物,n,pos,1
12943,625,体验,n,pos,2
12947,625,下单,n,pos,3
12952,625,货,n,pos,6
12955,625,商品,n,pos,7
12957,625,商家,n,pos,9
12988,626,外形,n,pos,2
12995,626,东西,ns,pos,4
12997,626,概率,n,pos,5
13001,626,派上用场,n,pos,7
13004,626,上海,ns,pos,8
13005,626,电动车,n,pos,9
13019,626,价格,n,pos,15
13023,627,茶色,n,pos,1
13024,627,玻璃,n,pos,2
13028,627,颜值,n,pos,3
13034,627,精神,n,pos,6
13039,627,茶色,n,pos,7
13040,627,玻璃,n,pos,8
13044,627,颜值,n,pos,9
13050,627,精神,n,pos,12
13055,627,茶色,n,pos,13
13056,627,玻璃,n,pos,14
13060,627,颜值,n,pos,15
13066,627,精神,n,pos,18
13068,628,帽子,n,pos,1
13070,628,结实,n,pos,2
13087,630,货,n,pos,2
13089,630,时间,n,pos,3
13093,630,感觉,n,pos,6
13100,630,卖家,n,pos,7
13110,630,发货,n,pos,10
13111,630,速度,n,pos,11
13115,630,物流,n,pos,12
13116,630,公司,n,pos,13
13117,630,服务态度,n,pos,14
13122,630,速度,n,pos,16
13132,630,购物,n,pos,19
13135,630,卖家,n,pos,21
13140,631,结实,n,pos,3
13143,631,用料,n,pos,5
13151,632,体验,n,pos,3
13161,632,男女,n,pos,6
13177,633,全盔,n,pos,6
13184,633,口罩,n,pos,9
13199,633,口罩,n,pos,14
13210,634,商品,n,pos,1
13218,634,购物,n,pos,5
13222,640,星,n,neg,1
13226,640,卖家,n,neg,3
13230,640,亮,n,neg,4
13231,640,黑发,n,neg,5
13233,640,磨砂,n,neg,6
13242,640,时间,n,neg,11
13251,640,济南,ns,neg,14
13254,640,济宁,ns,neg,16
13258,640,济南,ns,neg,18
13266,642,设计,vn,neg,1
13277,644,理由,n,neg,1
13295,648,设计部,n,neg,1
13303,652,正品,n,pos,1
13304,652,店铺,n,pos,2
13309,652,态度,n,pos,5
13314,652,购物,n,pos,6
13315,652,过程,n,pos,7
13331,653,卖家,n,pos,1
13346,653,期望值,n,pos,10
13348,653,发货,n,pos,11
13349,653,速度,n,pos,12
13359,653,物流,n,pos,16
13360,653,公司,n,pos,17
13361,653,服务态度,n,pos,18
13366,653,速度,n,pos,20
13373,653,购物,n,pos,23
13374,653,店家,n,pos,24
13377,653,信誉,n,pos,26
13386,653,店,n,pos,29
13388,653,东东,ns,pos,30
13403,654,安全帽,nz,pos,4
13405,654,外观,n,pos,5
13407,654,质感,n,pos,6
13420,654,骑车,n,pos,13
13423,655,儿子,n,pos,1
13426,655,蓝色,n,pos,3
13435,655,眼罩,n,pos,5
13443,655,调节,vn,pos,9
13452,655,儿子,n,pos,11
13463,655,电动车,n,pos,16
13464,655,时,ng,pos,17
13468,655,乐意,n,pos,18
13495,657,评论,n,pos,1
13504,657,发货,n,pos,2
13505,657,时,n,pos,3
13512,657,时,n,pos,6
13527,657,效果,n,pos,11
13533,657,小姐姐,nr,pos,12
13540,657,礼貌,n,pos,13
13542,657,小姐姐,nr,pos,14
13555,657,我会,n,pos,20
13600,658,价格,n,pos,9
13601,658,实惠,vn,pos,10
13617,659,疫情,n,pos,1
13623,659,质感,n,pos,4
13629,659,价钱,n,pos,6
13630,659,一分货,n,pos,7
13636,659,风车,n,pos,9
13646,660,物流,n,pos,2
13670,661,社,n,pos,8
13671,661,车站,n,pos,9
13672,661,路号,n,pos,10
13684,661,情况,n,pos,14
13692,661,情况,n,pos,16
13697,662,下单,n,pos,4
13704,662,广东省,ns,pos,8
13705,662,佛山市,ns,pos,9
13706,662,南海区,ns,pos,10
13708,662,店,n,pos,11
13717,662,毛边,n,pos,14
13724,662,塑料,n,pos,18
13727,663,性能,n,pos,1
13748,664,卖家,n,pos,4
13767,664,预期,vn,pos,11
13769,664,价值,n,pos,12
13771,664,交货,n,pos,13
13772,664,速度,n,pos,14
13782,664,物流,n,pos,18
13783,664,公司,n,pos,19
13788,664,服务态度,n,pos,20
13790,664,交货,n,pos,21
13791,664,速度,n,pos,22
13798,664,购物,n,pos,24
13803,671,价钱,n,neg,2
13804,671,一分货,n,neg,3
13807,674,镜片,n,neg,1
13813,677,商品,n,neg,1
13817,677,商家,n,neg,3
13818,677,服务,vn,neg,4
13823,677,协商,n,neg,7
13827,677,评,n,neg,10
13828,680,东西,ns,pos,1
13839,680,质感,n,pos,5
13841,680,镜子,n,pos,6
13848,680,标志,n,pos,9
13850,680,同类产品,n,pos,10
13875,681,棉,n,pos,7
13876,681,帽子,n,pos,8
13887,681,太棒了,nr,pos,10
13891,681,弟弟,n,pos,11
13913,681,赠品,n,pos,19
13918,681,晒太阳,n,pos,22
13919,681,板,ng,pos,23
13924,681,头部,n,pos,26
13927,681,气孔,n,pos,28
13930,681,人性化,n,pos,29
13945,682,产品,n,pos,5
13946,682,时,n,pos,6
13952,682,产品,n,pos,8
13953,682,外形,n,pos,9
13957,682,时尚,n,pos,11
13961,682,全盔,n,pos,12
13975,682,太紧,nz,pos,17
13984,682,尺寸,n,pos,22
13991,682,全盔,n,pos,24
13993,682,影响,vn,pos,25
13995,682,安全性,nr,pos,26
14004,682,颜色,n,pos,27
14014,682,镜面,n,pos,30
14025,683,物流,n,pos,1
14026,683,发货,n,pos,2
14042,683,活动,vn,pos,8
14044,683,优惠,vn,pos,9
14048,683,实惠,vn,pos,10
14056,683,情侣,n,pos,14
14059,683,结实,n,pos,16
14068,684,卖家,n,pos,2
14073,685,结实,n,pos,2
14075,685,内衬,n,pos,3
14097,686,总体,n,neg,5
14102,686,外观,n,neg,8
14108,686,材质,n,neg,11
14111,686,结实,n,neg,12
14121,686,价格,n,neg,15
14125,686,实惠,vn,neg,17
14127,687,商家,n,pos,1
14128,687,发货,n,pos,2
14131,687,物流,n,pos,3
14140,687,感觉,n,pos,8
14151,687,价格,n,pos,12
14155,687,心怡,nr,pos,14
14157,687,宝贝,nr,pos,15
14159,687,大赞,n,pos,16
14161,687,全,n,pos,17
14167,687,顺祝,nrt,pos,21
14168,687,商祺,nr,pos,22
14180,687,配件,n,pos,27
14186,687,头灯,n,pos,29
14202,687,价格,n,pos,33
14203,687,实惠,vn,pos,34
14207,687,调节,vn,pos,36
14225,689,杠杠,n,pos,1
14228,689,款式,n,pos,2
14231,689,外壳,n,pos,4
14235,689,品牌,n,pos,6
14240,689,宝贝,nr,pos,9
14244,689,美观大方,ns,pos,10
14249,689,结实,n,pos,12
14252,689,颜色,n,pos,14
14270,689,镜片,n,pos,22
14274,689,卡扣,nz,pos,24
14284,689,毛刺,n,pos,28
14301,689,外观,n,pos,37
14306,689,设计,vn,pos,40
14309,689,防风,n,pos,42
14310,689,镜,ng,pos,43
14318,689,影响,vn,pos,45
14319,689,视线,n,pos,46
14324,689,骑车,n,pos,48
14332,689,灰尘,n,pos,50
14334,689,眼睛,n,pos,52
14337,689,骑车,n,pos,54
14344,689,服务,vn,pos,56
14357,690,颜色,n,pos,1
14367,690,反光板,n,pos,5
14369,690,灯光,n,pos,6
14383,690,板,ng,pos,15
14390,690,经济,n,pos,18
14391,690,实惠,vn,pos,19
14393,690,活动,vn,pos,20
14396,690,价格,n,pos,21
14397,690,美丽,ns,pos,22
14400,690,商城,ns,pos,24
14403,690,国货,n,pos,26
14404,690,精品店,n,pos,27
14406,690,谢谢,nr,pos,28
14410,692,电动车,n,pos,2
14411,692,帽子,n,pos,3
14412,692,颜值,n,pos,4
14418,692,竹,ng,pos,6
14419,692,蜻蜓,n,pos,7
14434,692,材质,n,pos,13
14439,692,质感,n,pos,14
14445,692,异味,n,pos,16
14450,692,气孔,n,pos,19
14471,694,手感,n,pos,5
14487,701,评,n,neg,2
14488,701,帽子,n,neg,3
14494,701,看吧,n,neg,5
14496,702,货,n,neg,1
14504,702,差评,n,neg,5
14511,702,评价,n,neg,7
14531,702,菜鸟,n,neg,11
14535,702,电话,n,neg,13
14540,702,商家,n,neg,15
14573,702,垃圾,n,neg,22
14574,702,韵,n,neg,23
14580,703,物流,n,neg,1
14585,703,收货,n,neg,4
14592,703,商家,n,neg,7
14597,703,商家,n,neg,9
14604,703,顾客,nr,neg,12
14615,703,东西,ns,neg,15
14617,703,购物,n,neg,16
14628,703,评,n,neg,21
14630,704,下单,n,neg,1
14631,704,中款,n,neg,2
14638,704,护目镜,n,neg,5
14641,704,下单,n,neg,6
14645,704,评,n,neg,9
14661,706,评,n,neg,2
14664,706,味儿,n,neg,3
14673,707,评,n,neg,2
14675,707,东西,ns,neg,3
14684,707,售后,n,neg,6
14690,708,评,n,neg,2
14700,709,卡扣,nz,neg,1
14701,709,卡,n,neg,2
14705,709,评,n,neg,5
14712,710,护目镜,n,pos,4
14723,710,整体,n,pos,7
14724,710,细节,n,pos,8
14728,710,反光灯,n,pos,10
14730,710,扣绳,n,pos,11
14738,710,颜色,n,pos,14
14752,711,大人,n,pos,2
14762,711,槽,ng,pos,6
14765,711,下巴,n,pos,7
14768,711,保护套,n,pos,9
14774,711,下巴,n,pos,12
14781,711,调整,vn,pos,14
14786,711,点点,n,pos,15
14790,712,设计,vn,pos,1
14796,712,造型,n,pos,3
14806,713,质感,n,pos,1
14812,713,价格,n,pos,4
14817,713,太阳,ns,pos,7
14839,714,气孔,n,pos,7
14849,714,条,n,pos,11
14856,714,价格,n,pos,14
14858,714,实惠,vn,pos,15
14868,715,颜色,n,pos,3
14887,716,结实,n,pos,4
14907,716,眼,n,pos,10
14911,716,女儿,n,pos,12
14931,717,红包,n,pos,6
14944,717,条,n,pos,12
14957,717,气孔,n,pos,19
14963,718,透气,n,pos,3
14968,718,镜片,n,pos,5
14975,718,茶色,n,pos,8
14979,718,心,n,pos,10
14982,718,样式,n,pos,11
14984,718,很漂亮,n,pos,12
14993,719,表面,n,pos,4
14995,719,磨砂,n,pos,5
14999,719,质感,n,pos,6
15007,719,气孔,n,pos,10
15009,719,面罩,n,pos,11
15011,719,阻尼,n,pos,12
15016,719,款式,n,pos,14
15021,719,关键,n,pos,16
15022,719,价格,n,pos,17
15031,719,媳妇,n,pos,21
15034,719,强度,n,pos,23
15037,719,面,n,pos,25
15045,720,货,n,pos,1
15053,720,商家,n,pos,4
15058,720,菜鸟,n,pos,8
15059,720,服务,vn,pos,9
15063,721,帅气,n,pos,1
15065,721,性价比,n,pos,2
15089,721,贼,n,pos,12
15090,721,影响,vn,pos,13
15091,721,发型,vn,pos,14
15096,721,性价比,n,pos,15
15109,722,购物,n,pos,2
15122,723,压头,n,pos,3
15123,723,感觉,n,pos,4
15127,723,价格便宜,n,pos,6
15133,724,卖家,n,pos,1
15147,724,期望值,n,pos,8
15149,724,发货,n,pos,9
15150,724,速度,n,pos,10
15160,724,物流,n,pos,14
15161,724,公司,n,pos,15
15162,724,服务态度,n,pos,16
15167,724,速度,n,pos,18
15174,724,购物,n,pos,21
15176,730,东西,ns,neg,1
15179,730,物流,n,neg,3
15187,730,差评,n,neg,7
15189,731,评,n,neg,2
15190,734,发货,n,pos,1
15196,734,商品,n,pos,4
15201,734,专柜,n,pos,5
15205,734,服务态度,n,pos,7
15212,734,颜色,n,pos,10
15218,734,质感,n,pos,13
15227,734,气,n,pos,19
15241,735,物流,n,pos,1
15244,735,东西,ns,pos,3
15247,735,力,n,pos,4
15249,735,性价比,n,pos,5
15261,735,实体店,n,pos,7
15264,735,颜色,n,pos,8
15271,735,宝贝,nr,pos,11
15292,735,感觉,n,pos,20
15293,735,实物,n,pos,21
15295,735,图片,n,pos,22
15299,735,价格,n,pos,24
15301,735,成正比,nr,pos,25
15304,735,购物,n,pos,26
15310,735,宝宝,nr,pos,29
15316,736,颜色,n,pos,3
15342,738,款式,n,pos,4
15352,739,颜色,n,pos,2
15365,740,物流,n,pos,2
15366,740,速度,n,pos,3
15370,740,建议,n,pos,4
15375,740,竹,ng,pos,6
15376,740,蜻蜓,n,pos,7
15379,740,赠品,n,pos,8
15388,740,信赖,n,pos,13
15390,740,感觉,n,pos,14
15397,740,同价位,n,pos,15
15404,741,棒棒,n,pos,2
15414,742,物流,n,pos,1
15416,742,速度,n,pos,2
15425,742,款式,n,pos,5
15432,742,性价比,n,pos,6
15440,742,评价,n,pos,10
15453,742,购物,n,pos,14
15454,742,体验,n,pos,15
15459,743,款式,n,pos,1
15462,743,设计,vn,pos,3
15466,743,安全性,nr,pos,4
15474,743,东西,ns,pos,5
15484,743,气孔,n,pos,9
15495,743,价位,n,pos,13
15507,744,摩托,nrt,pos,2
15513,744,内圈,n,pos,6
15514,744,黑色,n,pos,7
15518,744,硬质,n,pos,9
15520,744,东西,ns,pos,10
15524,744,条,n,pos,13
15537,744,纸盒子,n,pos,17
15540,744,填充物,n,pos,18
15542,744,店家,n,pos,19
15553,745,下单,n,pos,4
15573,745,有理,vn,pos,9
15579,745,雷,n,pos,12
15597,747,毛病,n,pos,2
15599,747,产品,n,pos,3
15608,747,边角,n,pos,6
15616,747,下巴,n,pos,9
15625,747,脖子,n,pos,11
15639,748,美观,nz,pos,1
15641,748,结实,n,pos,2
15643,748,回头率,n,pos,3
15664,756,出口,vn,pos,5
15665,756,品质,n,pos,6
15672,756,货,n,pos,9
15700,757,太棒了,nr,pos,5
15707,757,耳朵,n,pos,8
15712,757,耳朵,n,pos,10
15721,757,感觉,n,pos,14
15733,758,男女,n,pos,5
15739,758,外观,n,pos,8
15742,758,时尚,n,pos,9
15744,758,小巧,n,pos,10
15745,758,秀气,n,pos,11
15756,758,价格,n,pos,15
15759,758,实惠,vn,pos,16
15769,759,电动车,n,pos,1
15772,759,衣服,n,pos,3
15783,759,材质,n,pos,6
15793,759,防雨,n,pos,11
15795,759,效果,n,pos,12
15801,759,高端,n,pos,14
15802,759,大气,n,pos,15
15814,760,款式,n,pos,1
15825,760,东西,ns,pos,4
15828,760,图,n,pos,5
15834,760,产品,n,pos,9
15848,761,太棒了,nr,pos,1
15854,762,舌根,n,pos,1
15863,762,太棒了,nr,pos,4
15873,762,耳朵,n,pos,8
15875,762,感觉,n,pos,9
15891,762,感觉,n,pos,15
15896,764,感觉,n,pos,2
15908,764,半盔,n,pos,7
15912,764,气孔,n,pos,9
15920,764,镜片,n,pos,14
15923,764,强光,n,pos,16
15927,764,调节,vn,pos,18
15930,764,脑袋,n,pos,19
15942,765,帅氣,nr,pos,2
15944,765,很漂亮,n,pos,3
15951,766,价格,n,pos,2
15952,766,实惠,vn,pos,3
15960,766,评价,n,pos,5
15965,766,帅气,n,pos,6
15966,767,产品,n,pos,1
15968,767,实物,n,pos,2
15970,767,图片,n,pos,3
15973,767,情况,n,pos,5
15977,767,产品,n,pos,6
15979,767,材质,n,pos,7
15981,767,制作,vn,pos,8
15982,767,工艺,n,pos,9
15984,767,瑕疵,n,pos,10
15989,767,气味,n,pos,12
15991,767,产品,n,pos,13
15993,767,设计,vn,pos,14
15994,767,符合国家,n,pos,15
15996,767,标准,n,pos,16
15998,767,透气性,n,pos,17
16004,767,保护性,n,pos,20
16007,768,外观设计,n,pos,1
16013,768,质感,n,pos,4
16015,768,头顶,n,pos,5
16016,768,油,n,pos,6
16017,768,设计,vn,pos,7
16029,768,卡扣,nz,pos,12
16031,768,带子,n,pos,13
16033,768,结实,n,pos,14
16043,775,东西,ns,pos,1
16050,775,平台,n,pos,4
16056,775,卖家,n,pos,7
16065,775,关键,n,pos,12
16067,775,东西,ns,pos,13
16071,775,货物,n,pos,14
16079,775,信赖,n,pos,20
16101,776,实物,n,pos,6
16102,776,很漂亮,n,pos,7
16122,777,宝贝,nr,pos,1
16126,777,实物,n,pos,3
16130,777,价格,n,pos,6
16132,777,实惠,vn,pos,7
16146,778,质感,n,pos,1
16152,779,商品,n,pos,2
16155,779,产品,n,pos,3
16156,779,总体,n,pos,4
16169,779,谈谈,vn,pos,7
16170,779,商家,n,pos,8
16171,779,服务,vn,pos,9
16186,779,廉价,n,pos,13
16187,779,商品,n,pos,14
16193,779,商店,n,pos,17
16202,779,老客户,n,pos,21
16216,780,老板,n,pos,2
16222,780,信赖,n,pos,5
16234,781,孩子,n,pos,5
16236,781,建议,n,pos,6
16237,781,面罩,n,pos,7
16239,781,软质,n,pos,8
16240,781,材料,n,pos,9
16248,782,性价比,n,pos,2
16267,782,商家,n,pos,10
16269,782,细心,n,pos,11
16275,782,条,n,pos,15
16279,783,杠杠,n,pos,1
16286,783,透气性,n,pos,4
16297,783,价格,n,pos,8
16298,783,实惠,vn,pos,9
16304,784,电动车,n,pos,1
16305,784,男,n,pos,2
16308,784,防雨,n,pos,5
16309,784,电瓶车,n,pos,6
16310,784,女士,n,pos,7
16312,784,哈雷,nr,pos,9
16315,784,覆式,n,pos,11
16316,784,安全帽,nz,pos,12
16319,784,半盔,n,pos,15
16322,784,灰色,n,pos,18
16324,784,茶,n,pos,20
16326,784,码,n,pos,22
16334,784,物美,nz,pos,27
16335,784,廉价,n,pos,28
16340,784,款式,n,pos,31
16350,784,黑色,n,pos,35
16355,784,色系,n,pos,37
16373,785,小毛驴,nr,pos,6
16378,785,益,nr,pos,8
16387,786,颜色,n,pos,2
16388,786,很漂亮,n,pos,3
16395,786,结实,n,pos,7
16397,786,设计,vn,pos,8
16400,786,帽子,n,pos,9
16402,786,材质,n,pos,10
16406,786,物流,n,pos,12
16413,786,服务,vn,pos,15
16415,786,热情,n,pos,16
16419,787,外观,n,pos,1
16425,787,自带,n,pos,4
16427,787,墨镜,n,pos,5
16435,788,脑,n,pos,1
16438,788,圆形,n,pos,2
16443,788,分量,n,pos,4
16445,788,证明,n,pos,5
16454,794,感觉,n,pos,2
16459,794,设计,vn,pos,3
16466,794,调节,vn,pos,4
16472,794,帽顶,n,pos,7
16491,795,硬度,n,pos,3
16498,796,店家,n,pos,3
16502,796,服务,vn,pos,6
16516,796,设计,vn,pos,10
16518,796,时尚,n,pos,11
16520,796,材质,n,pos,12
16541,798,下雨天,n,pos,3
16544,798,太阳,ns,pos,4
16554,799,防风,n,neg,2
16555,799,镜,ng,neg,3
16562,799,头围,n,neg,5
16567,799,感觉,n,neg,6
16584,799,调整,vn,neg,11
16593,800,说明书,n,pos,1
16598,800,镜片,n,pos,2
16602,800,白色,n,pos,3
16607,800,黑色,n,pos,4
16614,801,外观,n,pos,1
16629,801,镜片,n,pos,7
16637,801,刮风,n,pos,10
16640,801,镜片,n,pos,11
16643,801,防风,n,pos,12
16656,802,颜色,n,pos,1
16666,802,反光板,n,pos,5
16669,802,灯光,n,pos,6
16683,802,板,ng,pos,15
16690,802,经济,n,pos,18
16691,802,实惠,vn,pos,19
16693,802,活动,vn,pos,20
16696,802,价格,n,pos,21
16697,802,美丽,ns,pos,22
16700,802,商城,ns,pos,24
16703,802,国货,n,pos,26
16704,802,精品店,n,pos,27
16706,802,谢谢,nr,pos,28
16716,803,红色,n,pos,3
16722,803,商家,n,pos,4
16723,803,态度,n,pos,5
16732,803,颜值,n,pos,6
16746,805,帽子,n,pos,1
16758,805,弹性,n,pos,6
16766,805,带子,n,pos,8
16770,805,卡,n,pos,10
16778,805,习惯,n,pos,14
16790,808,老爸,n,pos,1
16794,808,骑车,n,pos,3
16799,814,宝贝,nr,pos,1
16802,814,物流,n,pos,3
16815,815,感觉,n,pos,2
16826,816,颜值,n,pos,3
16832,816,材质,n,pos,6
16839,816,活动,vn,pos,8
16843,816,宝贝,nr,pos,11
16852,816,风格,n,pos,15
16858,816,谢谢,nr,pos,18
16859,816,老板,n,pos,19
16861,816,服务,vn,pos,20
16862,816,五颗星,nr,pos,21
16863,817,商品,n,pos,1
16873,817,调试,vn,pos,5
16877,817,样式,n,pos,6
16883,817,价钱,n,pos,8
16890,817,谢谢,nr,pos,11
16891,817,商家,n,pos,12
16892,817,物流,n,pos,13
16895,817,小哥,n,pos,15
16899,817,五星,nz,pos,17
16915,818,沉重感,n,pos,5
16917,818,设计,vn,pos,6
16920,818,很漂亮,n,pos,7
16928,818,骑车,n,pos,11
16932,818,价格,n,pos,13
16935,818,实惠,vn,pos,14
16940,819,宝贝,nr,pos,1
16954,819,购物,n,pos,5
16956,819,我会,n,pos,6
16961,819,店家,n,pos,8
16963,819,信赖,n,pos,10
16964,820,设计,vn,pos,1
16967,820,重量,n,pos,2
16972,820,价格,n,pos,5
16975,821,款式,n,pos,2
16977,821,大方,n,pos,4
16982,822,店家,n,pos,1
16990,822,发货,n,pos,4
16991,822,速度,n,pos,5
16997,822,异味,n,pos,7
17001,822,物美,nz,pos,10
17006,823,性价比,n,pos,1
17027,824,感觉,n,pos,2
17035,826,商品,n,pos,3
17051,826,链接,n,pos,9
17058,827,颜值,n,neg,4
17069,827,条,n,neg,8
17074,827,调节,vn,neg,10
17079,827,价格,n,neg,11
17087,827,外表,n,neg,13
17093,828,发货,n,pos,1
17094,828,速度,n,pos,2
17097,828,东西,ns,pos,4
17102,828,价格,n,pos,7
17103,828,优惠,vn,pos,8
